,pos,bikelane_len,bikelane_count
9_4,9_4,514.304446943,6.0
9_26,9_26,2721.42787621,21.0
12_12,12_12,3551.3238347,23.0
13_8,13_8,2392.02711217,27.0
9_3,9_3,1546.48607494,18.0
16_8,16_8,730.361373431,4.0
16_9,16_9,2028.42706226,7.0
13_11,13_11,3435.38770558,18.0
13_10,13_10,2206.92631999,21.0
13_12,13_12,902.468767216,10.0
3_19,3_19,3277.57987168,30.0
3_18,3_18,2452.18809431,17.0
12_28,12_28,629.329636094,4.0
3_17,3_17,1200.99330988,1.0
14_10,14_10,2602.01638349,29.0
10_5,10_5,2452.77231945,22.0
6_14,6_14,284.744843461,1.0
12_13,12_13,3346.88332889,34.0
6_12,6_12,1847.26744956,9.0
6_13,6_13,1351.79454728,2.0
6_10,6_10,1892.02014222,16.0
6_11,6_11,2881.17487319,14.0
12_18,12_18,752.708703832,7.0
12_29,12_29,734.603455784,4.0
6_19,6_19,52.87385998,3.0
4_9,4_9,380.653827864,5.0
5_7,5_7,728.316229315,5.0
5_9,5_9,1539.58531971,17.0
5_8,5_8,1812.90560013,11.0
8_24,8_24,1211.45670559,5.0
12_10,12_10,4322.96420198,40.0
11_28,11_28,2441.73034177,21.0
11_29,11_29,1776.96006602,19.0
13_4,13_4,1313.9119938,12.0
8_29,8_29,1086.66681974,3.0
14_8,14_8,2007.9161067,21.0
8_28,8_28,1888.59395217,7.0
11_24,11_24,1247.40722155,12.0
12_11,12_11,3173.97563635,20.0
12_31,12_31,940.353584935,5.0
11_14,11_14,4161.03098917,26.0
16_10,16_10,1015.76214441,7.0
11_22,11_22,2053.72118025,22.0
11_23,11_23,2005.36554792,20.0
11_19,11_19,4742.6888601,31.0
11_20,11_20,2446.31903811,20.0
13_15,13_15,1201.57402095,10.0
11_21,11_21,2587.26582713,17.0
12_16,12_16,4523.56285021,39.0
13_14,13_14,924.264171775,5.0
8_18,8_18,2454.35850799,14.0
8_19,8_19,2114.78295517,17.0
10_27,10_27,1770.71294523,14.0
10_26,10_26,4455.18656949,45.0
10_21,10_21,2359.06150078,23.0
10_20,10_20,2481.14926335,26.0
10_23,10_23,3082.24585277,33.0
10_22,10_22,2500.29618796,26.0
8_10,8_10,2508.04918044,32.0
8_11,8_11,5860.46136231,42.0
8_12,8_12,3642.34317016,43.0
8_13,8_13,4230.58541265,46.0
8_14,8_14,2188.19766632,25.0
8_15,8_15,4347.22586369,45.0
8_16,8_16,5491.14864859,63.0
8_17,8_17,3834.56444995,49.0
8_6,8_6,1723.19497852,14.0
8_7,8_7,2094.42679432,25.0
8_4,8_4,353.912054509,2.0
8_5,8_5,1616.34063062,9.0
4_18,4_18,4748.24527114,41.0
4_19,4_19,1503.15723569,16.0
14_5,14_5,2321.85355027,19.0
4_16,4_16,959.695244712,4.0
4_17,4_17,3473.5092002,19.0
4_10,4_10,1230.54969925,10.0
4_11,4_11,1197.17884405,7.0
4_12,4_12,615.229192613,4.0
8_9,8_9,2921.37330368,34.0
7_19,7_19,1650.93206863,7.0
7_18,7_18,665.049797921,3.0
15_11,15_11,2506.35153217,20.0
14_7,14_7,2447.04896689,23.0
9_9,9_9,2591.56533302,37.0
9_8,9_8,2075.26743419,22.0
7_11,7_11,3331.19268523,33.0
7_10,7_10,2764.87408723,27.0
7_13,7_13,4121.33502967,46.0
7_12,7_12,4634.05109589,44.0
7_15,7_15,2057.15478034,19.0
7_14,7_14,3206.34012387,25.0
14_11,14_11,3426.41691268,24.0
14_9,14_9,2072.7733711,14.0
13_31,13_31,1020.00874007,4.0
15_10,15_10,2763.94996433,28.0
9_15,9_15,3757.66350884,43.0
16_11,16_11,775.97397718,6.0
13_29,13_29,486.245161358,3.0
12_24,12_24,1888.0840268,14.0
11_27,11_27,1309.43196555,14.0
12_15,12_15,3558.87801285,36.0
12_23,12_23,1423.09141203,10.0
13_30,13_30,1074.58203223,9.0
12_22,12_22,1775.37113945,12.0
5_17,5_17,394.44815279,3.0
12_17,12_17,2794.30054775,21.0
5_12,5_12,2953.87994644,19.0
5_10,5_10,493.239238064,4.0
5_19,5_19,2550.89953983,22.0
5_18,5_18,1032.35684079,3.0
11_18,11_18,4872.75986997,47.0
13_9,13_9,2395.04147124,23.0
10_25,10_25,2591.23768944,28.0
10_19,10_19,3345.36303798,31.0
10_24,10_24,1311.26793513,13.0
13_5,13_5,1336.5875143,16.0
12_2,12_2,66.033488408,1.0
13_7,13_7,3208.25093707,27.0
13_6,13_6,2239.3656546,23.0
11_12,11_12,3929.65153747,41.0
12_3,12_3,2406.73235573,21.0
11_9,11_9,2996.77643083,32.0
11_8,11_8,3278.35403937,39.0
11_7,11_7,2807.76665189,24.0
11_6,11_6,1090.85189557,6.0
11_5,11_5,230.321360542,3.0
11_4,11_4,1988.15956644,13.0
11_3,11_3,2743.04245908,19.0
11_2,11_2,1137.38787429,10.0
5_22,5_22,2371.08074907,8.0
5_23,5_23,1780.93089077,11.0
5_20,5_20,3467.54620248,28.0
5_21,5_21,1429.16822941,6.0
5_26,5_26,878.895516484,7.0
5_27,5_27,1000.23884424,8.0
5_24,5_24,2279.7158553,22.0
5_25,5_25,1316.249352,9.0
5_28,5_28,417.720642085,6.0
12_7,12_7,1687.09076107,16.0
15_3,15_3,518.673823541,3.0
9_27,9_27,1741.04977146,8.0
15_7,15_7,2701.5130398,19.0
15_6,15_6,2052.24676773,11.0
15_5,15_5,2181.57233604,20.0
12_9,12_9,1668.55144292,19.0
15_4,15_4,1990.48152217,16.0
15_8,15_8,2443.69972634,16.0
4_25,4_25,1957.17944235,18.0
4_24,4_24,1913.20243013,20.0
4_27,4_27,1042.90389574,11.0
1_18,1_18,778.646432541,5.0
4_21,4_21,1980.42799185,15.0
4_20,4_20,2258.11141399,17.0
4_23,4_23,579.095089317,3.0
4_22,4_22,1067.20128974,10.0
10_14,10_14,3181.92123459,28.0
6_8,6_8,4210.23833206,44.0
10_16,10_16,4063.90166445,43.0
10_17,10_17,2240.18080841,24.0
4_29,4_29,102.092662135,1.0
4_28,4_28,626.195456442,8.0
10_12,10_12,4113.64497015,34.0
6_9,6_9,1074.82231285,15.0
3_24,3_24,2139.53724824,18.0
3_25,3_25,2370.74787074,20.0
3_26,3_26,2169.23587985,18.0
3_27,3_27,1043.81952468,7.0
3_20,3_20,3059.95796965,30.0
3_21,3_21,923.777375079,8.0
3_22,3_22,1324.08079895,10.0
3_23,3_23,1681.72767027,13.0
3_28,3_28,1178.67986417,6.0
3_29,3_29,1661.77538322,14.0
10_28,10_28,640.673849881,7.0
5_31,5_31,1066.89942843,5.0
14_3,14_3,18.8623904579,1.0
12_19,12_19,1039.4775385,1.0
9_13,9_13,866.898723166,9.0
9_12,9_12,3157.9029683,23.0
9_11,9_11,3274.28280896,28.0
9_10,9_10,3864.88677707,48.0
9_17,9_17,3114.3757138,38.0
9_16,9_16,751.216211072,10.0
8_30,8_30,341.686287774,1.0
9_14,9_14,2497.80113679,19.0
10_2,10_2,673.133413876,6.0
9_19,9_19,2801.43577802,33.0
9_18,9_18,6444.9532558,49.0
11_31,11_31,274.832099263,3.0
11_30,11_30,1240.96954259,5.0
10_15,10_15,3229.70464522,35.0
10_3,10_3,1319.06269382,17.0
6_5,6_5,751.106856941,8.0
6_6,6_6,3263.75723516,17.0
6_7,6_7,2836.03613488,35.0
12_4,12_4,3719.87511463,21.0
12_5,12_5,2633.93282439,21.0
12_6,12_6,1572.24077924,10.0
2_28,2_28,422.744727159,3.0
12_8,12_8,1652.57150567,21.0
2_26,2_26,1488.64485468,17.0
2_25,2_25,518.439360119,3.0
2_24,2_24,3153.99420551,35.0
2_23,2_23,3061.19108234,28.0
2_22,2_22,1670.03592258,10.0
2_21,2_21,2351.03517697,14.0
2_20,2_20,2467.67649745,20.0
10_6,10_6,1797.74929079,20.0
10_7,10_7,3067.36550533,31.0
10_4,10_4,1741.3534053,21.0
4_26,4_26,481.979714755,5.0
7_9,7_9,2617.99021382,25.0
7_8,7_8,3021.11096679,30.0
3_31,3_31,1006.6067361,10.0
3_30,3_30,1020.87428903,8.0
7_5,7_5,1983.45692258,19.0
10_18,10_18,3097.05460117,34.0
7_7,7_7,3099.5213809,29.0
7_6,7_6,1745.11889249,15.0
14_12,14_12,1858.14504446,23.0
10_8,10_8,2405.82458778,24.0
10_9,10_9,2562.92052454,23.0
16_4,16_4,1174.21807079,4.0
16_5,16_5,1054.7837669,2.0
16_6,16_6,1005.14116287,3.0
14_13,14_13,689.861139129,5.0
11_10,11_10,288.141540813,6.0
1_24,1_24,405.031650665,6.0
11_26,11_26,1755.04465832,17.0
8_21,8_21,2936.30603735,30.0
8_20,8_20,2771.8138569,33.0
8_23,8_23,1805.5817934,16.0
8_22,8_22,2217.83299453,18.0
8_25,8_25,39.2487569834,1.0
8_8,8_8,1348.89906629,14.0
8_27,8_27,1477.32704227,8.0
9_29,9_29,407.769654912,1.0
6_30,6_30,1114.72822978,9.0
6_31,6_31,316.411652185,1.0
9_24,9_24,2895.0131853,23.0
9_25,9_25,2361.33786754,18.0
9_22,9_22,2179.31422093,14.0
9_23,9_23,2932.55797872,20.0
9_20,9_20,2106.26625332,24.0
9_21,9_21,1893.54221571,10.0
2_18,2_18,4570.74075166,32.0
2_19,2_19,2625.32891032,26.0
14_6,14_6,2596.21017761,23.0
10_10,10_10,3323.01507046,43.0
2_17,2_17,406.004637976,2.0
10_11,10_11,1769.66810663,10.0
11_13,11_13,4813.25750322,36.0
16_7,16_7,1017.20198742,4.0
14_4,14_4,2152.26408533,26.0
9_30,9_30,1344.65836087,1.0
10_13,10_13,3495.07572951,29.0
11_11,11_11,3840.14460592,35.0
7_20,7_20,2560.71950197,28.0
7_21,7_21,772.899572757,7.0
7_22,7_22,2028.09920615,20.0
7_23,7_23,1285.87284358,12.0
7_24,7_24,1496.93164605,11.0
7_25,7_25,3739.68581314,34.0
7_26,7_26,2206.77812987,17.0
7_27,7_27,1897.18211622,9.0
7_28,7_28,1295.24358947,9.0
7_29,7_29,194.882702102,2.0
11_25,11_25,1145.88425094,11.0
11_16,11_16,2328.07264355,23.0
9_7,9_7,3473.46420149,39.0
6_29,6_29,936.480173798,4.0
1_25,1_25,1093.45247086,10.0
12_14,12_14,4392.87501762,19.0
9_6,9_6,3123.97730931,31.0
6_23,6_23,2407.49431456,10.0
6_22,6_22,1010.08795479,1.0
6_21,6_21,1199.80942882,6.0
6_20,6_20,2157.22685041,16.0
11_17,11_17,2717.22681958,32.0
9_5,9_5,2301.96711859,25.0
11_15,11_15,1434.43795721,14.0
6_24,6_24,1192.92172165,7.0
