,pos,slope_count,slope_area
9_4,9_4,193.0,185587.982186
11_14,11_14,213.0,105718.864124
12_12,12_12,47.0,35269.6198432
13_8,13_8,118.0,38220.6267297
9_3,9_3,11.0,47800.2666931
9_2,9_2,1.0,254.128038626
13_11,13_11,52.0,11428.1529195
13_10,13_10,33.0,28245.7923121
13_13,13_13,13.0,1772.16291261
13_12,13_12,14.0,5588.70580591
3_19,3_19,93.0,54258.3641598
3_18,3_18,197.0,164406.080271
12_28,12_28,25.0,20360.0846154
13_16,13_16,5.0,1876.47738398
3_17,3_17,63.0,103323.095145
14_10,14_10,38.0,4136.48021723
10_5,10_5,8.0,541.642551293
6_14,6_14,3.0,2080.19682371
12_13,12_13,86.0,26111.3707832
6_12,6_12,100.0,93992.0638905
6_13,6_13,44.0,25451.5659602
6_10,6_10,178.0,89417.2949297
6_11,6_11,151.0,84322.8074918
16_9,16_9,131.0,80194.1068951
12_18,12_18,44.0,10134.6581712
6_18,6_18,31.0,12644.5455449
6_19,6_19,30.0,16255.6971552
4_8,4_8,114.0,112647.010084
4_9,4_9,52.0,130734.164704
5_7,5_7,33.0,21086.5583384
5_9,5_9,116.0,90685.7395199
5_8,5_8,108.0,68749.7256344
8_24,8_24,7.0,57740.6936335
12_10,12_10,84.0,57118.0873139
9_28,9_28,61.0,184314.479916
9_29,9_29,59.0,127198.00873
8_22,8_22,61.0,81753.3726163
13_4,13_4,64.0,47779.0124888
11_26,11_26,30.0,16652.6709703
14_8,14_8,20.0,9848.57271845
9_27,9_27,80.0,162052.636312
15_12,15_12,51.0,21254.7703478
11_24,11_24,130.0,78512.8877924
12_11,12_11,86.0,48869.5410265
12_30,12_30,9.0,2681.95628226
11_25,11_25,124.0,36322.2328958
11_21,11_21,106.0,67619.1313428
16_10,16_10,48.0,22645.9417014
11_22,11_22,137.0,77750.3471359
11_23,11_23,85.0,49274.0041645
17_9,17_9,3.0,1341.01100652
11_20,11_20,150.0,76274.4973495
13_15,13_15,68.0,28042.7818567
9_21,9_21,92.0,44786.8263197
12_16,12_16,351.0,140295.987633
13_14,13_14,20.0,2331.98553496
8_18,8_18,1.0,38.9444313562
8_19,8_19,8.0,1675.12215281
10_27,10_27,108.0,111660.691674
10_26,10_26,39.0,18497.9768797
10_21,10_21,179.0,72527.2753537
10_20,10_20,178.0,54017.5010612
10_23,10_23,115.0,59440.0127423
10_22,10_22,107.0,79829.8062948
8_10,8_10,150.0,48985.9259588
8_11,8_11,172.0,37629.5853778
8_12,8_12,160.0,133361.323191
8_13,8_13,236.0,135951.645794
8_14,8_14,97.0,41779.4037004
8_15,8_15,25.0,11031.5654185
8_16,8_16,34.0,30816.0971083
8_17,8_17,16.0,13842.6231911
8_6,8_6,27.0,4764.82059549
8_7,8_7,3.0,472.995484235
8_4,8_4,48.0,88577.9588603
8_5,8_5,176.0,141470.672847
4_18,4_18,66.0,147527.084596
4_19,4_19,196.0,97880.6095883
14_5,14_5,124.0,46968.1276698
4_16,4_16,20.0,25905.1737436
4_17,4_17,119.0,217340.903135
4_10,4_10,118.0,86492.0738374
4_11,4_11,142.0,94621.8282924
4_12,4_12,13.0,40705.7761902
8_9,8_9,95.0,37479.6387904
7_19,7_19,3.0,2440.4544758
7_18,7_18,7.0,936.591108805
15_11,15_11,157.0,51771.0422859
17_10,17_10,10.0,755.707094381
9_9,9_9,177.0,51340.876373
9_8,9_8,142.0,25343.053332
7_11,7_11,241.0,106367.728592
7_10,7_10,92.0,34380.7265732
7_13,7_13,193.0,110154.483324
7_12,7_12,174.0,59226.0391873
7_15,7_15,29.0,15243.5898817
7_14,7_14,64.0,21958.113188
12_14,12_14,157.0,28145.5162347
14_9,14_9,26.0,9717.04519089
15_10,15_10,152.0,31512.8258119
9_15,9_15,92.0,57932.6881723
10_30,10_30,53.0,102389.435383
10_31,10_31,7.0,1154.76178374
12_25,12_25,1.0,709.424204939
16_11,16_11,78.0,47174.5369185
10_29,10_29,121.0,84019.6788079
13_29,13_29,9.0,11193.6793778
12_24,12_24,80.0,46651.7052884
11_27,11_27,33.0,23620.734585
12_15,12_15,229.0,98378.8958989
12_23,12_23,80.0,68653.5124788
13_23,13_23,23.0,23862.8929268
13_24,13_24,12.0,5650.38205345
12_22,12_22,27.0,13151.8156531
5_17,5_17,11.0,1267.28327765
5_13,5_13,15.0,3343.82371082
5_12,5_12,139.0,149106.918611
5_11,5_11,126.0,26803.4959811
5_10,5_10,130.0,67668.8368385
5_19,5_19,114.0,70814.9657968
5_18,5_18,119.0,110258.125992
11_18,11_18,260.0,138023.974836
13_9,13_9,83.0,22782.5375018
10_25,10_25,31.0,14735.9750555
10_19,10_19,138.0,60246.7229106
10_24,10_24,41.0,32113.5713766
13_3,13_3,91.0,47813.023821
13_5,13_5,8.0,1940.22786777
12_2,12_2,12.0,2513.19933423
13_7,13_7,204.0,87303.1046042
13_6,13_6,111.0,71530.9393468
11_12,11_12,103.0,26554.206347
11_28,11_28,99.0,59437.3986136
12_29,12_29,116.0,40972.0328411
11_9,11_9,56.0,18920.8792991
11_8,11_8,73.0,33364.1418446
11_7,11_7,95.0,45743.6769476
11_6,11_6,69.0,13568.4593349
11_5,11_5,46.0,11697.1781397
11_4,11_4,27.0,15651.0054206
11_3,11_3,25.0,6600.73748159
11_2,11_2,8.0,2859.00433968
13_30,13_30,5.0,4752.65981786
5_22,5_22,99.0,162750.568002
5_23,5_23,146.0,131415.157359
5_20,5_20,245.0,141818.363435
5_21,5_21,132.0,201156.043678
5_26,5_26,55.0,21703.7417103
5_27,5_27,15.0,6219.15085492
5_24,5_24,106.0,122364.258356
5_25,5_25,81.0,65124.7084049
3_9,3_9,9.0,5966.7882839
3_8,3_8,46.0,38673.1592609
12_7,12_7,40.0,10911.3076276
15_3,15_3,11.0,2760.23281381
12_8,12_8,67.0,44913.55587
15_7,15_7,142.0,32679.7118383
15_6,15_6,62.0,22439.5441337
15_5,15_5,76.0,83210.1844764
12_9,12_9,107.0,41844.4930677
15_4,15_4,44.0,13599.2136388
15_9,15_9,65.0,61643.1853898
15_8,15_8,238.0,175145.181989
12_3,12_3,12.0,2375.33514445
4_25,4_25,61.0,20852.5985651
4_24,4_24,70.0,32825.3261799
4_27,4_27,4.0,689.055841348
1_18,1_18,6.0,4658.67336797
4_21,4_21,137.0,90760.4208132
4_20,4_20,181.0,64749.6595812
4_23,4_23,137.0,140571.593267
4_22,4_22,90.0,96193.6914487
10_14,10_14,153.0,116333.277914
6_8,6_8,27.0,10012.6139532
10_16,10_16,68.0,11166.9226582
10_17,10_17,90.0,8673.16604453
10_10,10_10,38.0,7958.13697292
10_11,10_11,71.0,11006.1702678
10_12,10_12,85.0,32723.9570197
6_9,6_9,87.0,45104.4634923
3_24,3_24,29.0,13348.4182421
3_25,3_25,53.0,20008.8505589
3_26,3_26,77.0,36291.5834689
3_27,3_27,47.0,15901.7808706
3_20,3_20,127.0,41535.9451209
3_21,3_21,84.0,41584.8982358
3_22,3_22,147.0,49494.1310228
3_23,3_23,58.0,36245.3096449
3_28,3_28,4.0,3259.79780744
10_28,10_28,137.0,77754.6850086
14_3,14_3,28.0,5600.53398861
12_19,12_19,2.0,3582.00137235
9_13,9_13,66.0,45841.9810845
9_12,9_12,69.0,70231.0010695
9_11,9_11,108.0,32917.2722823
9_10,9_10,53.0,15739.7497479
9_17,9_17,129.0,63143.1785299
9_16,9_16,88.0,47310.8225115
8_30,8_30,8.0,5658.44640223
9_14,9_14,65.0,51264.1190879
10_2,10_2,28.0,76043.8144438
9_19,9_19,266.0,146569.103787
9_18,9_18,214.0,162456.45318
11_31,11_31,31.0,12981.4190732
11_30,11_30,84.0,43376.3180291
10_15,10_15,48.0,5548.05222405
10_3,10_3,6.0,1399.34935377
6_5,6_5,43.0,92903.5474264
6_6,6_6,50.0,147548.567417
6_7,6_7,75.0,74277.2310322
12_4,12_4,6.0,1387.79819556
12_5,12_5,38.0,24059.1666519
12_6,12_6,80.0,47950.3998027
2_28,2_28,15.0,27491.3781201
2_27,2_27,34.0,223997.538571
2_26,2_26,35.0,73933.3675822
2_25,2_25,46.0,50881.3636467
2_24,2_24,142.0,118725.216091
2_23,2_23,104.0,107985.631341
2_22,2_22,93.0,125948.89057
2_21,2_21,54.0,96496.0037285
2_20,2_20,88.0,133087.81573
10_6,10_6,34.0,19610.3217607
10_7,10_7,13.0,2441.5175978
10_4,10_4,46.0,57907.4275814
4_26,4_26,5.0,1462.5400954
7_9,7_9,15.0,2720.9875078
7_8,7_8,12.0,691.205276497
14_11,14_11,97.0,32841.3585876
7_5,7_5,173.0,104858.826826
10_18,10_18,130.0,33451.2704819
7_7,7_7,14.0,2005.6601882
7_6,7_6,54.0,42947.0649533
14_12,14_12,173.0,66749.0942699
10_8,10_8,4.0,622.054620574
10_9,10_9,64.0,19627.0562207
16_4,16_4,45.0,167865.658054
16_5,16_5,85.0,59484.090211
16_6,16_6,73.0,75906.0672389
14_13,14_13,33.0,8823.40815266
16_3,16_3,12.0,2983.75827577
11_29,11_29,63.0,175952.411575
16_8,16_8,40.0,18150.1071889
11_19,11_19,340.0,118219.345539
8_21,8_21,137.0,112767.104738
8_20,8_20,119.0,84948.5663967
8_23,8_23,70.0,98205.8452348
1_25,1_25,72.0,130780.8859
8_25,8_25,3.0,1718.69174895
8_8,8_8,9.0,1679.28497512
8_27,8_27,1.0,34.8495789432
8_26,8_26,4.0,7064.26945799
9_26,9_26,73.0,33235.6975664
8_28,8_28,4.0,16425.8760095
9_24,9_24,41.0,55812.7196781
9_25,9_25,85.0,91636.3271471
9_22,9_22,96.0,50920.0864571
9_23,9_23,101.0,45049.2843668
9_20,9_20,100.0,55784.9505668
9_5,9_5,63.0,139222.649112
2_18,2_18,142.0,91825.8771983
2_19,2_19,143.0,173019.659915
14_6,14_6,124.0,47798.9007199
14_7,14_7,144.0,53894.3012369
11_13,11_13,171.0,134269.751211
16_7,16_7,31.0,18349.5093518
14_4,14_4,57.0,25027.0137079
9_30,9_30,26.0,34419.5752982
11_15,11_15,193.0,40835.8289091
10_13,10_13,124.0,32473.6271058
11_11,11_11,58.0,25124.4992688
7_20,7_20,5.0,16839.1529416
7_21,7_21,2.0,309.772696866
7_22,7_22,1.0,282.887801477
11_10,11_10,73.0,25346.5963539
7_24,7_24,23.0,6222.30079414
7_25,7_25,31.0,30689.9858892
7_26,7_26,31.0,26985.5723702
12_17,12_17,189.0,146715.283093
11_17,11_17,121.0,39171.428507
11_16,11_16,143.0,21448.1282226
1_26,1_26,15.0,121002.058755
9_7,9_7,20.0,2622.83555967
1_24,1_24,33.0,20194.775413
6_28,6_28,5.0,1899.57440959
1_23,1_23,1.0,58804.4407039
9_6,9_6,28.0,10240.9272906
6_23,6_23,65.0,71986.7840523
6_22,6_22,58.0,67100.6861844
6_21,6_21,55.0,45173.4018777
6_20,6_20,71.0,42085.3290261
6_27,6_27,73.0,74682.981045
6_26,6_26,57.0,149042.059867
6_25,6_25,65.0,95576.4691609
6_24,6_24,66.0,118473.551302
