,pos,transitstop_count
12_24,12_24,20.0
12_23,12_23,4.0
12_29,12_29,28.0
12_28,12_28,14.0
17_24,17_24,2.0
17_25,17_25,24.0
17_26,17_26,36.0
17_27,17_27,26.0
17_20,17_20,16.0
17_21,17_21,38.0
17_22,17_22,16.0
17_28,17_28,4.0
4_18,4_18,58.0
4_19,4_19,46.0
4_16,4_16,12.0
4_17,4_17,48.0
4_10,4_10,20.0
4_11,4_11,30.0
9_9,9_9,28.0
9_8,9_8,34.0
9_7,9_7,60.0
9_6,9_6,48.0
9_5,9_5,36.0
10_30,10_30,6.0
10_31,10_31,6.0
13_29,13_29,12.0
13_25,13_25,16.0
13_26,13_26,16.0
13_27,13_27,14.0
15_12,15_12,6.0
15_11,15_11,14.0
15_10,15_10,40.0
17_18,17_18,8.0
17_15,17_15,10.0
17_17,17_17,12.0
17_16,17_16,18.0
5_31,5_31,24.0
6_5,6_5,8.0
6_6,6_6,28.0
6_7,6_7,36.0
6_8,6_8,56.0
6_9,6_9,16.0
16_30,16_30,36.0
16_31,16_31,64.0
8_21,8_21,44.0
8_20,8_20,68.0
8_23,8_23,52.0
8_22,8_22,40.0
8_25,8_25,12.0
8_24,8_24,28.0
8_27,8_27,20.0
9_29,9_29,22.0
9_26,9_26,30.0
8_28,8_28,20.0
9_24,9_24,54.0
9_25,9_25,42.0
9_22,9_22,36.0
9_23,9_23,26.0
9_20,9_20,66.0
9_21,9_21,36.0
18_15,18_15,26.0
11_19,11_19,40.0
18_17,18_17,44.0
11_13,11_13,50.0
11_12,11_12,60.0
11_11,11_11,144.0
11_10,11_10,62.0
18_18,18_18,204.0
11_16,11_16,86.0
11_15,11_15,76.0
11_14,11_14,42.0
13_11,13_11,46.0
13_10,13_10,58.0
13_15,13_15,4.0
13_14,13_14,24.0
6_17,6_17,2.0
7_31,7_31,40.0
7_30,7_30,48.0
6_12,6_12,24.0
6_13,6_13,22.0
6_10,6_10,40.0
6_11,6_11,48.0
6_18,6_18,20.0
6_19,6_19,14.0
5_7,5_7,6.0
5_9,5_9,40.0
5_8,5_8,12.0
8_26,8_26,18.0
8_29,8_29,36.0
9_27,9_27,32.0
12_30,12_30,16.0
12_31,12_31,16.0
8_18,8_18,126.0
8_19,8_19,84.0
8_10,8_10,32.0
8_11,8_11,80.0
8_12,8_12,56.0
8_13,8_13,76.0
8_14,8_14,118.0
8_15,8_15,314.0
8_16,8_16,287.0
8_17,8_17,218.0
18_29,18_29,8.0
18_28,18_28,16.0
18_25,18_25,22.0
18_24,18_24,32.0
18_27,18_27,36.0
18_26,18_26,44.0
18_21,18_21,24.0
18_20,18_20,54.0
18_23,18_23,12.0
18_22,18_22,22.0
14_8,14_8,46.0
14_9,14_9,38.0
14_2,14_2,30.0
14_3,14_3,68.0
14_0,14_0,40.0
14_1,14_1,48.0
14_6,14_6,28.0
2_31,2_31,28.0
14_4,14_4,20.0
14_5,14_5,42.0
12_0,12_0,36.0
12_1,12_1,20.0
16_10,16_10,20.0
12_3,12_3,32.0
12_4,12_4,64.0
12_5,12_5,72.0
12_6,12_6,96.0
12_7,12_7,50.0
12_8,12_8,84.0
12_9,12_9,82.0
10_6,10_6,50.0
10_7,10_7,54.0
10_4,10_4,42.0
10_5,10_5,56.0
10_2,10_2,16.0
10_3,10_3,50.0
14_10,14_10,40.0
14_11,14_11,56.0
14_12,14_12,28.0
10_8,10_8,30.0
10_9,10_9,30.0
16_0,16_0,40.0
16_2,16_2,8.0
16_3,16_3,10.0
16_8,16_8,6.0
1_24,1_24,14.0
11_18,11_18,74.0
14_7,14_7,28.0
11_17,11_17,72.0
19_6,19_6,24.0
18_19,18_19,60.0
9_31,9_31,20.0
9_30,9_30,12.0
3_19,3_19,42.0
3_18,3_18,40.0
3_17,3_17,26.0
19_0,19_0,16.0
19_26,19_26,8.0
19_24,19_24,28.0
19_25,19_25,8.0
19_22,19_22,24.0
19_23,19_23,34.0
19_20,19_20,38.0
19_21,19_21,16.0
8_6,8_6,60.0
8_7,8_7,31.0
8_5,8_5,12.0
8_8,8_8,37.0
8_9,8_9,52.0
15_31,15_31,26.0
9_15,9_15,188.0
9_14,9_14,102.0
14_21,14_21,28.0
14_20,14_20,50.0
19_5,19_5,18.0
14_22,14_22,16.0
14_25,14_25,30.0
19_2,19_2,24.0
19_1,19_1,24.0
14_26,14_26,34.0
19_8,19_8,8.0
5_17,5_17,14.0
19_7,19_7,12.0
5_12,5_12,46.0
5_11,5_11,50.0
5_10,5_10,42.0
14_23,14_23,6.0
5_19,5_19,42.0
5_18,5_18,16.0
19_4,19_4,20.0
19_3,19_3,12.0
14_24,14_24,22.0
13_9,13_9,40.0
13_8,13_8,42.0
14_27,14_27,14.0
13_1,13_1,34.0
13_0,13_0,24.0
13_3,13_3,42.0
13_2,13_2,46.0
13_5,13_5,66.0
13_4,13_4,64.0
18_30,18_30,18.0
18_31,18_31,6.0
16_17,16_17,4.0
16_15,16_15,8.0
11_9,11_9,76.0
11_8,11_8,54.0
11_7,11_7,48.0
11_6,11_6,32.0
4_30,4_30,38.0
4_31,4_31,110.0
11_3,11_3,56.0
11_2,11_2,56.0
11_1,11_1,48.0
11_0,11_0,14.0
17_1,17_1,16.0
17_2,17_2,12.0
15_3,15_3,60.0
15_2,15_2,8.0
15_1,15_1,4.0
15_0,15_0,12.0
15_7,15_7,18.0
15_6,15_6,32.0
15_5,15_5,88.0
15_4,15_4,86.0
15_9,15_9,20.0
15_8,15_8,18.0
10_18,10_18,86.0
10_19,10_19,110.0
10_14,10_14,64.0
10_15,10_15,88.0
10_16,10_16,102.0
10_17,10_17,104.0
10_10,10_10,74.0
10_11,10_11,58.0
10_12,10_12,34.0
10_13,10_13,68.0
3_24,3_24,44.0
3_25,3_25,70.0
3_26,3_26,20.0
3_27,3_27,20.0
3_20,3_20,66.0
3_21,3_21,28.0
3_22,3_22,52.0
3_23,3_23,34.0
3_28,3_28,2.0
3_29,3_29,20.0
14_19,14_19,8.0
11_31,11_31,8.0
11_30,11_30,40.0
2_27,2_27,12.0
2_26,2_26,22.0
2_25,2_25,42.0
2_24,2_24,48.0
2_23,2_23,48.0
2_22,2_22,50.0
2_21,2_21,44.0
2_20,2_20,38.0
7_9,7_9,76.0
7_8,7_8,56.0
7_5,7_5,16.0
7_7,7_7,20.0
7_6,7_6,52.0
18_8,18_8,8.0
18_7,18_7,4.0
18_4,18_4,8.0
18_5,18_5,2.0
18_0,18_0,8.0
18_1,18_1,22.0
6_30,6_30,20.0
6_31,6_31,12.0
17_31,17_31,32.0
17_30,17_30,16.0
1_26,1_26,2.0
12_18,12_18,10.0
1_25,1_25,8.0
12_12,12_12,54.0
12_13,12_13,32.0
12_10,12_10,98.0
12_11,12_11,64.0
12_16,12_16,44.0
12_17,12_17,34.0
12_14,12_14,6.0
12_15,12_15,30.0
16_9,16_9,24.0
4_9,4_9,2.0
13_7,13_7,38.0
13_6,13_6,44.0
10_25,10_25,80.0
10_24,10_24,32.0
10_27,10_27,50.0
10_26,10_26,74.0
10_21,10_21,58.0
10_20,10_20,86.0
10_23,10_23,48.0
10_22,10_22,82.0
10_29,10_29,32.0
10_28,10_28,34.0
11_5,11_5,42.0
13_31,13_31,26.0
13_30,13_30,26.0
7_19,7_19,36.0
7_18,7_18,8.0
11_4,11_4,16.0
7_11,7_11,22.0
7_10,7_10,26.0
7_13,7_13,60.0
7_12,7_12,50.0
7_15,7_15,86.0
7_14,7_14,94.0
19_13,19_13,34.0
19_12,19_12,8.0
19_11,19_11,8.0
19_17,19_17,24.0
19_16,19_16,34.0
19_15,19_15,36.0
19_14,19_14,18.0
19_19,19_19,52.0
19_18,19_18,132.0
15_28,15_28,14.0
15_29,15_29,10.0
15_22,15_22,46.0
15_23,15_23,30.0
15_20,15_20,52.0
15_21,15_21,48.0
15_26,15_26,24.0
15_24,15_24,18.0
15_25,15_25,6.0
14_30,14_30,6.0
14_31,14_31,52.0
12_2,12_2,54.0
5_22,5_22,16.0
5_23,5_23,26.0
5_20,5_20,56.0
5_21,5_21,46.0
5_26,5_26,50.0
5_27,5_27,54.0
5_24,5_24,20.0
5_25,5_25,26.0
5_28,5_28,34.0
5_29,5_29,20.0
4_25,4_25,92.0
4_24,4_24,48.0
4_27,4_27,22.0
4_26,4_26,48.0
4_21,4_21,20.0
4_20,4_20,66.0
4_23,4_23,54.0
4_22,4_22,48.0
4_29,4_29,12.0
4_28,4_28,26.0
16_23,16_23,2.0
16_22,16_22,34.0
16_21,16_21,8.0
16_27,16_27,12.0
16_26,16_26,6.0
16_29,16_29,18.0
16_28,16_28,8.0
9_13,9_13,44.0
9_12,9_12,44.0
9_11,9_11,98.0
9_10,9_10,88.0
9_17,9_17,158.0
9_16,9_16,180.0
8_30,8_30,46.0
8_31,8_31,34.0
9_19,9_19,54.0
9_18,9_18,70.0
3_31,3_31,60.0
3_30,3_30,18.0
18_16,18_16,28.0
11_28,11_28,50.0
11_29,11_29,28.0
11_26,11_26,24.0
11_27,11_27,42.0
11_24,11_24,28.0
11_25,11_25,58.0
11_22,11_22,36.0
11_23,11_23,32.0
11_20,11_20,12.0
11_21,11_21,4.0
2_18,2_18,48.0
2_19,2_19,50.0
2_17,2_17,4.0
7_20,7_20,44.0
7_21,7_21,20.0
7_22,7_22,36.0
7_23,7_23,64.0
7_24,7_24,30.0
7_25,7_25,54.0
7_26,7_26,12.0
7_27,7_27,18.0
7_28,7_28,30.0
7_29,7_29,56.0
6_29,6_29,12.0
6_28,6_28,20.0
6_23,6_23,18.0
6_22,6_22,8.0
6_21,6_21,12.0
6_20,6_20,16.0
6_27,6_27,4.0
6_26,6_26,4.0
6_25,6_25,8.0
6_24,6_24,16.0
