,house_price,pos
11_30,336852.9412,11_30
11_29,348992.688095,11_29
12_30,336852.9412,12_30
12_29,370892.951329,12_29
10_30,336852.9412,10_30
10_29,337053.891399,10_29
9_29,336852.9412,9_29
10_28,398482.283645,10_28
11_28,407791.1765,11_28
12_28,407791.1765,12_28
10_27,389511.807367,10_27
9_28,403417.950969,9_28
9_27,399682.787878,9_27
8_28,398907.3529,8_28
11_27,388302.213109,11_27
8_27,398907.3529,8_27
6_24,357368.438913,6_24
11_24,558916.148839,11_24
10_24,427453.996319,10_24
5_24,397208.464738,5_24
12_24,710799.311782,12_24
9_24,415608.449883,9_24
5_23,436376.590953,5_23
4_24,373587.115814,4_24
7_24,135772.641691,7_24
6_23,189105.07565,6_23
2_23,635612.627005,2_23
2_24,684569.103119,2_24
3_24,468103.842628,3_24
4_23,425786.382316,4_23
7_23,0.0,7_23
8_24,23592.4653796,8_24
8_23,199344.356379,8_23
9_23,469308.8235,9_23
3_23,500732.546839,3_23
1_24,689029.4118,1_24
1_23,689029.4118,1_23
10_23,465289.219811,10_23
13_24,725191.1765,13_24
13_23,725191.1765,13_23
11_23,554396.274385,11_23
12_23,652322.645119,12_23
6_26,367004.497658,6_26
6_25,349098.855389,6_25
10_26,374479.725637,10_26
10_25,412623.890516,10_25
11_26,399936.006993,11_26
9_26,374163.693775,9_26
9_25,344443.803509,9_25
2_26,487094.1176,2_26
2_25,533690.876783,2_25
7_26,336980.8824,7_26
7_25,325272.744548,7_25
1_26,529655.632251,1_26
1_25,618869.094449,1_25
11_25,557569.900149,11_25
5_26,392019.1176,5_26
5_25,392019.1176,5_25
4_26,392019.1176,4_26
4_25,373741.340114,4_25
3_26,487094.1176,3_26
3_25,430374.3296,3_25
8_26,0.0,8_26
8_25,0.0,8_25
2_27,487094.1176,2_27
1_27,487094.1176,1_27
12_25,725191.1765,12_25
5_19,292626.991799,5_19
5_18,261593.342029,5_18
2_20,628704.846993,2_20
3_20,587062.805409,3_20
4_20,520105.766911,4_20
6_20,97747.2030426,6_20
5_20,446133.343636,5_20
4_19,623114.33576,4_19
7_20,0.0,7_20
7_19,0.0,7_19
3_19,612140.146877,3_19
2_19,703150.526185,2_19
6_18,0.0,6_18
6_19,0.0,6_19
8_20,187711.885521,8_20
8_19,174.543384978,8_19
10_20,381104.081206,10_20
10_19,160946.704851,10_19
11_20,716091.1765,11_20
11_19,740418.363553,11_19
9_20,525065.887801,9_20
9_19,506185.981287,9_19
9_18,66338.4116287,9_18
2_18,704503.163256,2_18
8_18,0.0,8_18
10_18,368717.881075,10_18
4_18,662135.2941,4_18
11_18,727115.969668,11_18
3_18,666102.736158,3_18
7_18,0.0,7_18
12_16,418151.285354,12_16
10_16,364781.828047,10_16
11_16,370150.997861,11_16
9_16,312965.583127,9_16
12_15,799710.244594,12_15
13_16,49411.30632,13_16
8_16,5171.8226267,8_16
8_15,300106.355191,8_15
9_15,78163.1490532,9_15
13_15,1243183.4612,13_15
7_15,323800.434036,7_15
7_16,0.0,7_16
11_15,685143.078959,11_15
10_15,562139.7059,10_15
4_17,677036.32455,4_17
4_16,705337.387692,4_16
3_17,695336.770057,3_17
9_17,88107.2446537,9_17
8_17,0.0,8_17
5_17,658471.10007,5_17
6_17,0.0,6_17
5_16,707245.5882,5_16
1_18,707245.5882,1_18
1_17,707245.5882,1_17
2_17,707245.5882,2_17
11_17,767527.590326,11_17
12_17,751454.785768,12_17
10_17,554699.978031,10_17
7_17,0.0,7_17
12_18,785157.3529,12_18
2_22,586962.239213,2_22
6_22,126806.970377,6_22
6_21,98922.8438883,6_21
7_22,0.0,7_22
8_22,391229.264536,8_22
4_22,439049.100441,4_22
9_22,478925.330358,9_22
12_22,599132.449879,12_22
3_22,540667.475342,3_22
3_21,551468.743546,3_21
4_21,462106.875478,4_21
5_21,439399.18639,5_21
5_22,439655.464723,5_22
8_21,360809.767364,8_21
9_21,524890.361642,9_21
10_22,461463.797181,10_22
11_22,272847.349689,11_22
10_21,333642.910112,10_21
11_21,120697.470844,11_21
2_21,612997.0588,2_21
7_21,0.0,7_21
12_21,0.0,12_21
16_11,1129851.80364,16_11
16_10,235727.435871,16_10
17_11,0.0,17_11
15_11,1206768.36199,15_11
14_11,1082046.82883,14_11
13_11,809421.586468,13_11
7_10,620028.812178,7_10
7_11,773602.090588,7_11
6_11,234051.895282,6_11
6_10,346002.494419,6_10
5_11,804207.3529,5_11
5_10,804207.3529,5_10
11_11,732017.045968,11_11
11_10,746879.689252,11_10
8_11,752936.731452,8_11
8_10,668401.216881,8_10
10_11,796345.540054,10_11
10_10,608290.464463,10_10
12_11,671096.883037,12_11
12_10,686180.671735,12_10
17_10,0.0,17_10
4_11,804207.3529,4_11
4_10,804207.3529,4_10
3_11,804207.3529,3_11
3_10,804207.3529,3_10
15_10,922084.806065,15_10
9_10,552024.465515,9_10
14_10,804879.099627,14_10
13_10,735516.852679,13_10
9_11,702098.849272,9_11
11_12,1035729.897,11_12
9_12,598259.27062,9_12
10_12,727624.934005,10_12
8_12,838532.647375,8_12
6_12,351831.95407,6_12
7_12,860399.182581,7_12
14_12,1395835.294,14_12
15_12,1395835.294,15_12
13_12,1086163.68729,13_12
12_12,712690.136579,12_12
12_13,756173.275981,12_13
8_13,825278.91721,8_13
11_13,993401.301062,11_13
10_13,611752.741989,10_13
14_13,1391460.95764,14_13
13_13,285741.334222,13_13
9_13,507451.061315,9_13
5_13,71024.566169,5_13
5_12,369850.316291,5_12
6_13,292105.928961,6_13
7_13,706624.174599,7_13
4_12,804207.3529,4_12
8_7,662417.643054,8_7
10_7,602163.77003,10_7
11_7,581522.749878,11_7
14_7,612439.623293,14_7
13_7,613349.66002,13_7
15_7,680075.122037,15_7
9_7,604511.537415,9_7
5_8,749616.229088,5_8
6_8,662269.279357,6_8
6_9,267128.937415,6_9
7_9,624583.758923,7_9
5_9,754110.198843,5_9
11_9,738952.691964,11_9
10_9,305608.855619,10_9
9_9,208521.225022,9_9
14_9,736041.219129,14_9
12_9,704047.008858,12_9
8_9,662033.884121,8_9
3_9,804207.3529,3_9
3_8,804207.3529,3_8
4_8,804207.3529,4_8
4_7,804207.3529,4_7
5_7,763727.08838,5_7
13_9,729782.194692,13_9
17_9,0.0,17_9
4_9,804207.3529,4_9
15_9,821122.619115,15_9
16_9,205724.130391,16_9
16_8,711092.5089,16_8
13_8,690951.222451,13_8
12_8,664922.179128,12_8
10_8,723390.277407,10_8
15_8,721234.16959,15_8
9_8,736862.047617,9_8
8_8,664153.866364,8_8
7_8,642461.242381,7_8
6_7,750753.079086,6_7
11_8,732167.90997,11_8
7_7,666698.172252,7_7
14_8,670594.1176,14_8
16_7,680385.2941,16_7
12_7,614885.2941,12_7
11_2,490857.381817,11_2
9_2,642714.7059,9_2
10_2,642714.7059,10_2
13_3,617270.028763,13_3
14_3,480994.274284,14_3
12_2,478220.702182,12_2
13_2,478669.1176,13_2
15_3,485103.656432,15_3
16_3,554014.7059,16_3
15_4,509832.237785,15_4
13_4,495120.535098,13_4
14_4,474528.809212,14_4
12_4,478834.862203,12_4
12_3,478669.1176,12_3
11_4,465893.888065,11_4
11_3,465813.949683,11_3
10_4,563799.836949,10_4
10_3,631225.720588,10_3
16_4,554014.7059,16_4
9_4,464771.23894,9_4
9_3,642714.7059,9_3
8_4,139206.498169,8_4
13_5,436969.179905,13_5
14_5,540595.940455,14_5
15_5,557596.104435,15_5
12_5,380157.36733,12_5
8_5,87361.9260109,8_5
7_5,690867.315645,7_5
16_5,560494.283549,16_5
9_5,173655.327395,9_5
10_5,472765.376775,10_5
11_5,482169.514104,11_5
15_6,660791.825718,15_6
11_6,519898.186058,11_6
16_6,671330.256586,16_6
12_6,422047.933004,12_6
6_6,788722.29269,6_6
7_6,550543.228948,7_6
8_6,357194.179386,8_6
9_6,570848.696233,9_6
14_6,578933.831099,14_6
10_6,568188.091444,10_6
13_6,523919.587071,13_6
6_5,844064.7059,6_5
7_14,402371.061897,7_14
11_14,640572.769115,11_14
12_14,244244.160893,12_14
14_14,1256261.765,14_14
10_14,464036.847997,10_14
13_14,970856.160037,13_14
8_14,421271.392751,8_14
9_14,116257.262336,9_14
6_14,0.0,6_14
